"ID","Trabajador","Sexo","Delegacion...Municipio","Empresa"
"1","BT0002","Hombre","NAULCALPANDEJUAREZ","Bursatec"
"2","BT0009","Hombre","MAGDALENACONTRERAS","Bursatec"
"3","BT0014","Hombre","CUAUHTEMOC","Bursatec"
"4","BT0016","Hombre","GUSTAVOA.MADERO","Bursatec"
"5","BT0019","Mujer","ALVAROOBREGON","Bursatec"
"6","BT0020","Hombre","CORREGIDORA","Bursatec"
"7","BT0022","Hombre","ATIZAPANDEZARAGOZA","Bursatec"
"8","BT0027","Mujer","NAUCALPAN","Bursatec"
"9","BT0041","Hombre","EDO.DEMEXICO","Bursatec"
"10","BT0043","Hombre","MEXICO","Bursatec"
"11","BT0051","Hombre","VENUSTIANOCARRANZA","Bursatec"
"12","BT0055","Hombre","ATIZAPANDEZARAGOZA","Bursatec"
"13","BT0059","Mujer","AZCAPOTZALCO","Bursatec"
"14","BT0060","Hombre","XOCHIMILCO","Bursatec"
"15","BT0070","Hombre","NULL","Bursatec"
"16","BT0089","Hombre","TLALNEPANTLA","Bursatec"
"17","BT0093","Mujer","TLALNEPANTLA","Bursatec"
"18","BT0099","Hombre","CHALCO","Bursatec"
"19","BT0101","Hombre","IZTACALCO","Bursatec"
"20","BT0105","Hombre","CUAUHTEMOC","Bursatec"
"21","BT0106","Hombre","NEZAHUALCOYOTL","Bursatec"
"22","BT0119","Hombre","TULTITLAN","Bursatec"
"23","BT0136","Hombre","PACHUCA","Bursatec"
"24","BT0139","Hombre","PACHUCA","Bursatec"
"25","BT0140","Hombre","VILLASDELALAMO","Bursatec"
"26","BT0141","Hombre","NAUCALPAN","Bursatec"
"27","BT0144","Hombre","ECATEPEC","Bursatec"
"28","BT0152","Mujer","PACHUCA","Bursatec"
"29","BT0173","Mujer","ACAYUCA,ZAPOTLANDEJUAREZ","Bursatec"
"30","BT0182","Mujer","PACHUCA,HGO.","Bursatec"
"31","BT0184","Hombre","PACHUCA,HGO.","Bursatec"
"32","BT0194","Hombre","PACHUCA","Bursatec"
"33","BT0197","Hombre","AZCAPOTZALCO","Bursatec"
"34","BT0200","Hombre","TLAHUAC","Bursatec"
"35","BT0201","Mujer","MIGUELHIDALGO","Bursatec"
"36","BT0203","Hombre","NAUCALPAN","Bursatec"
"37","BT0216","Hombre","ATOTONILCOELGRANDE","Bursatec"
"38","BT0217","Hombre","MIXQUIAHUALADEJUAREZ","Bursatec"
"39","BT0222","Hombre","MINERALDELAREFORMA","Bursatec"
"40","BT0231","Hombre","BENITOJUAREZ","Bursatec"
"41","BT0237","Hombre","PACHUCA","Bursatec"
"42","BT0247","Mujer","PACHUCADESOTO","Bursatec"
"43","BT0249","Mujer","MINERALDELAREFORMA","Bursatec"
"44","BT0250","Hombre","SANAGUSTIN","Bursatec"
"45","BT0261","Mujer","ACTOPAN","Bursatec"
"46","BT0266","Mujer","PACHUCADESOTO","Bursatec"
"47","BT0279","Hombre","IXMIQUILPAN","Bursatec"
"48","BT0283","Hombre","PACHUCA","Bursatec"
"49","BT0285","Mujer","MINERALDELAREFORMA","Bursatec"
"50","BT0301","Hombre","PACHUCA","Bursatec"
"51","BT0310","Mujer","GUSTAVOAMADERO","Bursatec"
"52","BT0314","Hombre","ALVAROOBREGON","Bursatec"
"53","BT0320","Mujer","PACHUCA","Bursatec"
"54","BT0321","Mujer","IXMIQUILPAN","Bursatec"
"55","BT0322","Mujer","CHILCUAUTLA","Bursatec"
"56","BT0323","Mujer","PACHUCA","Bursatec"
"57","BT0324","Hombre","PACHUCA","Bursatec"
"58","BT0325","Hombre","PACHUCA","Bursatec"
"59","BT0327","Hombre","PACHUCA","Bursatec"
"60","BT0329","Mujer","GUSTAVOAMEDERO","Bursatec"
"61","BT0333","Hombre","PACHUCA","Bursatec"
"62","BT0338","Hombre","ALVAROOBREGON","Bursatec"
"63","BT0339","Mujer","ATIZAPANDEZARAGOZA","Bursatec"
"64","BT0340","Hombre","IZTAPALAPA","Bursatec"
"65","BT0342","Hombre","AZCAPOTZALCO","Bursatec"
"66","BT0343","Hombre","ALVAROOBREGON","Bursatec"
"67","BT0344","Mujer","NEZAHUALCOYOTL","Bursatec"
"68","BT0345","Hombre","MIGUELHIDALGO","Bursatec"
"69","BT0353","Mujer","SANAGUSTIN","Bursatec"
"70","BT0356","Hombre","FRACC.LACRUZPACHUCA","Bursatec"
"71","BT0358","Hombre","PACHUCA","Bursatec"
"72","BT0359","Mujer","GUSTAVOAMADERO","Bursatec"
"73","BT0366","Hombre","IZTAPALAPA","Bursatec"
"74","BT0367","Mujer","PACHUCA","Bursatec"
